species label;genus label;family label;species;genus;family;classid
252;113;37;Chamaecrista diphylla (L.) Greene;Chamaecrista;Leguminosae;167813
253;113;37;Chamaecrista nictitans (L.) Moench;Chamaecrista;Leguminosae;167921
254;114;37;Clitoria sagotii Fantz;Clitoria;Leguminosae;168290
255;115;37;Crotalaria retusa L.;Crotalaria;Leguminosae;169293
256;116;37;Crudia bracteata Benth.;Crudia;Leguminosae;169457
257;116;37;Crudia oblonga Benth.;Crudia;Leguminosae;169479
258;116;37;Crudia tomentosa (Aubl.) J.F.Macbr.;Crudia;Leguminosae;169495
259;117;37;Cynometra hostmanniana Tul.;Cynometra;Leguminosae;169611
260;118;37;Dalbergia monetaria L.f.;Dalbergia;Leguminosae;169943
261;119;38;Eryngium foetidum L.;Eryngium;Apiaceae;17032
262;120;37;Dialium guianense (Aubl.) Sandwith;Dialium;Leguminosae;170879
263;121;37;Dicorynia guianensis Amshoff;Dicorynia;Leguminosae;170934
264;122;37;Dioclea guianensis Benth.;Dioclea;Leguminosae;171057
265;122;37;Dioclea macrocarpa Huber;Dioclea;Leguminosae;171067
266;123;37;Diplotropis purpurea (Rich.) Amshoff;Diplotropis;Leguminosae;171131
267;124;37;Dussia discolor (Benth.) Amshoff;Dussia;Leguminosae;171333
268;125;37;Entada polystachya (L.) DC.;Entada;Leguminosae;171452
269;126;37;Enterolobium oldemanii Barneby & J.W.Grimes;Enterolobium;Leguminosae;171479
270;127;37;Eperua falcata Aubl.;Eperua;Leguminosae;171485
271;127;37;Eperua rubiginosa Miq.;Eperua;Leguminosae;171495
272;128;37;Erythrina fusca Lour.;Erythrina;Leguminosae;171727
273;129;37;Hymenaea courbaril L.;Hymenaea;Leguminosae;173155
274;130;37;Inga acrocephala Steud.;Inga;Leguminosae;173907
275;130;37;Inga alata Benoist;Inga;Leguminosae;173912
276;130;37;Inga alba (Sw.) Willd.;Inga;Leguminosae;173914
277;130;37;Inga capitata Desv.;Inga;Leguminosae;173972
278;130;37;Inga edulis Mart.;Inga;Leguminosae;174017
279;130;37;Inga fanchoniana Poncy;Inga;Leguminosae;174029
280;130;37;Inga huberi Ducke;Inga;Leguminosae;174063
281;130;37;Inga ingoides (Rich.) Willd.;Inga;Leguminosae;174066
282;130;37;Inga jenmanii Sandwith;Inga;Leguminosae;174076
283;130;37;Inga lateriflora Miq.;Inga;Leguminosae;174087
284;130;37;Inga nobilis Willd.;Inga;Leguminosae;174137
285;130;37;Inga nouragensis Poncy;Inga;Leguminosae;174138
286;130;37;Inga paraensis Ducke;Inga;Leguminosae;174158
287;130;37;Inga pezizifera Benth.;Inga;Leguminosae;174163
288;130;37;Inga pilosula (Rich.) J.F.Macbr.;Inga;Leguminosae;174165
289;130;37;Inga poeppigiana Benth.;Inga;Leguminosae;174170
290;130;37;Inga retinocarpa Poncy;Inga;Leguminosae;174188
291;130;37;Inga sarmentosa Glaz. ex Harms;Inga;Leguminosae;174207
292;130;37;Inga sertulifera DC.;Inga;Leguminosae;174213
293;130;37;Inga striata Benth.;Inga;Leguminosae;174233
294;130;37;Inga thibaudiana DC.;Inga;Leguminosae;174252
295;131;37;Machaerium lunatum (L.f.) Ducke;Machaerium;Leguminosae;176381
296;132;37;Macrolobium acaciifolium (Benth.) Benth.;Macrolobium;Leguminosae;176453
297;132;37;Macrolobium bifolium (Aubl.) Pers.;Macrolobium;Leguminosae;176461
298;133;37;Mimosa guilandinae (DC.) Barneby;Mimosa;Leguminosae;177501
299;133;37;Mimosa pigra L.;Mimosa;Leguminosae;177730
300;133;37;Mimosa pudica L.;Mimosa;Leguminosae;177775
301;134;37;Mucuna sloanei Fawc. & Rendle;Mucuna;Leguminosae;178094
302;135;37;Ormosia coccinea (Aubl.) Jacks.;Ormosia;Leguminosae;178589
303;135;37;Ormosia costulata (Miq.) Kleinhoonte;Ormosia;Leguminosae;178591
304;135;37;Ormosia melanocarpa Kleinhoonte;Ormosia;Leguminosae;178637
305;135;37;Ormosia paraensis Ducke;Ormosia;Leguminosae;178654
306;136;37;Paramachaerium ormosioides (Ducke) Ducke;Paramachaerium;Leguminosae;179451
307;137;37;Parkia nitida Miq.;Parkia;Leguminosae;179495
308;137;37;Parkia ulei (Harms) Kuhlm.;Parkia;Leguminosae;179511
309;137;37;Parkia velutina Benoist;Parkia;Leguminosae;179512
310;138;37;Peltogyne lecointei Ducke;Peltogyne;Leguminosae;179616
311;139;37;Pentaclethra macroloba (Willd.) Kuntze;Pentaclethra;Leguminosae;179643
312;140;37;Poecilanthe effusa (Huber) Ducke;Poecilanthe;Leguminosae;180253
313;140;37;Poecilanthe hostmannii (Benth.) Amshoff;Poecilanthe;Leguminosae;180255
314;141;37;Pseudopiptadenia suaveolens (Miq.) J.W. Grimes;Pseudopiptadenia;Leguminosae;180446
315;142;37;Pterocarpus officinalis Jacq.;Pterocarpus;Leguminosae;180631
316;143;37;Sclerolobium guianense Benth.;Sclerolobium;Leguminosae;181966
317;143;37;Sclerolobium melinonii Harms;Sclerolobium;Leguminosae;181973
318;144;37;Senna alata (L.) Roxb.;Senna;Leguminosae;182092
319;144;37;Senna chrysocarpa (Desv.) H.S.Irwin & Barneby;Senna;Leguminosae;182140
320;144;37;Senna obtusifolia (L.) H.S.Irwin & Barneby;Senna;Leguminosae;182246
321;144;37;Senna occidentalis (L.) Link;Senna;Leguminosae;182247
322;145;37;Spirotropis longifolia (DC.) Baill.;Spirotropis;Leguminosae;182826
323;146;37;Stryphnodendron guianense (Aubl.) Benth.;Stryphnodendron;Leguminosae;182907
324;147;37;Swartzia aptera DC.;Swartzia;Leguminosae;183060
325;147;37;Swartzia arborescens (Aubl.) Pittier;Swartzia;Leguminosae;183061
326;147;37;Swartzia benthamiana Miq.;Swartzia;Leguminosae;183069
327;147;37;Swartzia guianensis (Aubl.) Urb.;Swartzia;Leguminosae;183113
328;147;37;Swartzia longicarpa Amshoff;Swartzia;Leguminosae;183144
329;147;37;Swartzia panacoco (Aubl.) Cowan;Swartzia;Leguminosae;183176
330;147;37;Swartzia polyphylla DC.;Swartzia;Leguminosae;183194
331;148;37;Tachigali melanocarpa (Ducke) van der Werff;Tachigali;Leguminosae;183297
332;148;37;Tachigali melinonii (Harms) Zarucchi & Herend.;Tachigali;Leguminosae;183298
333;148;37;Tachigali paniculata Aubl.;Tachigali;Leguminosae;183304
334;148;37;Tachigali paraensis (Huber) Barneby;Tachigali;Leguminosae;183305
335;148;37;Tachigali richardiana Tul.;Tachigali;Leguminosae;183318
336;149;37;Taralea oppositifolia Aubl.;Taralea;Leguminosae;183350
337;150;37;Vatairea erythrocarpa (Ducke) Ducke;Vatairea;Leguminosae;184434
338;151;37;Vouacapoua americana Aubl.;Vouacapoua;Leguminosae;184849
339;152;37;Zygia racemosa (Ducke) Barneby & J.W. Grimes;Zygia;Leguminosae;185128
340;152;37;Zygia sabatieri Barneby & J.W. Grimes;Zygia;Leguminosae;185133
341;153;39;Utricularia foliosa L.;Utricularia;Lentibulariaceae;185302
342;153;39;Utricularia hispida Lam.;Utricularia;Lentibulariaceae;185321
343;153;39;Utricularia subulata L.;Utricularia;Lentibulariaceae;185430
344;154;40;Lindernia crustacea (L.) F.Muell.;Lindernia;Linderniaceae;186582
345;155;41;Lindsaea divaricata Klotzsch;Lindsaea;Lindsaeaceae;186696
346;155;41;Lindsaea guianensis (Aubl.) Dryand.;Lindsaea;Lindsaeaceae;186704
347;155;41;Lindsaea lancea (L.) Bedd.;Lindsaea;Lindsaeaceae;186714
348;155;41;Lindsaea quadrangularis Raddi;Lindsaea;Lindsaeaceae;186746
349;155;41;Lindsaea stricta (Sw.) Dryand.;Lindsaea;Lindsaeaceae;186757
350;156;42;Spigelia anthelmia L.;Spigelia;Loganiaceae;187279
351;156;42;Spigelia hamelioides Kunth;Spigelia;Loganiaceae;187306
352;157;42;Strychnos cayennensis Krukoff & Barneby;Strychnos;Loganiaceae;187390
353;157;42;Strychnos tomentosa Benth.;Strychnos;Loganiaceae;187515
354;158;43;Cladocolea micrantha (Eichler) Kuijt;Cladocolea;Loranthaceae;187824
355;159;44;Huperzia taxifolia (Sw.) Trevis.;Huperzia;Lycopodiaceae;188837
356;160;45;Lygodium venustum Sw.;Lygodium;Lygodiaceae;189086
357;160;45;Lygodium volubile Sw.;Lygodium;Lygodiaceae;189087
358;161;46;Cuphea carthagenensis (Jacq.) J.F.Macbr.;Cuphea;Lythraceae;189172
359;162;46;Lafoensia vandelliana Cham. & Schltdl.;Lafoensia;Lythraceae;189532
360;163;46;Lagerstroemia speciosa (L.) Pers.;Lagerstroemia;Lythraceae;189549
361;164;46;Punica granatum L.;Punica;Lythraceae;189669
362;165;47;Bunchosia argentea (Jacq.) DC.;Bunchosia;Malpighiaceae;190183
363;166;47;Byrsonima christianeae W.R.Anderson;Byrsonima;Malpighiaceae;190287
364;167;48;Abelmoschus moschatus Medik.;Abelmoschus;Malvaceae;191373
365;168;48;Adansonia digitata L.;Adansonia;Malvaceae;191642
366;169;49;Allamanda cathartica L.;Allamanda;Apocynaceae;19165
367;170;48;Apeiba tibourbou Aubl.;Apeiba;Malvaceae;191839
368;171;48;Byttneria cordifolia Sagot;Byttneria;Malvaceae;192142
369;172;48;Catostemma fragrans Benth.;Catostemma;Malvaceae;192285
370;173;48;Ceiba pentandra (L.) Gaertn.;Ceiba;Malvaceae;192311
371;174;48;Gossypium barbadense L.;Gossypium;Malvaceae;193141
372;175;49;Ambelania acida Aubl.;Ambelania;Apocynaceae;19341
373;176;48;Guazuma ulmifolia Lam.;Guazuma;Malvaceae;193515
374;177;48;Helicteres pentandra L.;Helicteres;Malvaceae;193600
375;178;48;Hibiscus furcellatus Desr.;Hibiscus;Malvaceae;193927
376;178;48;Hibiscus rosa-sinensis L.;Hibiscus;Malvaceae;194035
377;179;48;Huberodendron swietenioides (Gleason) Ducke;Huberodendron;Malvaceae;194115
378;180;48;Lueheopsis rugosa (Pulle) Burret;Lueheopsis;Malvaceae;194252
379;181;48;Ochroma pyramidale (Cav. ex Lam.) Urb.;Ochroma;Malvaceae;194701
380;182;48;Pachira dolichocalyx A. Robyns;Pachira;Malvaceae;194716
381;183;49;Asclepias curassavica L.;Asclepias;Apocynaceae;19489
382;184;48;Quararibea duckei Huber;Quararibea;Malvaceae;195192
383;184;48;Quararibea guianensis Aubl.;Quararibea;Malvaceae;195201
384;184;48;Quararibea turbinata (Sw.) Poir.;Quararibea;Malvaceae;195246
385;185;48;Sida rhombifolia L.;Sida;Malvaceae;195454
386;186;48;Sterculia frondosa Rich.;Sterculia;Malvaceae;195628
387;186;48;Sterculia pruriens (Aubl.) K.Schum.;Sterculia;Malvaceae;195663
388;186;48;Sterculia villifera Steud.;Sterculia;Malvaceae;195688
389;187;48;Theobroma cacao L.;Theobroma;Malvaceae;195752
390;187;48;Theobroma subincanum Mart.;Theobroma;Malvaceae;195768
391;187;48;Theobroma velutinum Benoist;Theobroma;Malvaceae;195770
392;188;50;Maranta rupicola L.Andersson;Maranta;Marantaceae;196487
393;189;51;Danaea nodosa (L.) Sm.;Danaea;Marattiaceae;196781
394;189;51;Danaea simplicifolia Rudge;Danaea;Marattiaceae;196785
395;190;52;Marcgravia pedunculosa Triana & Planch.;Marcgravia;Marcgraviaceae;196866
396;191;52;Norantea guianensis Aubl.;Norantea;Marcgraviaceae;196912
397;192;52;Souroubea guianensis Aubl.;Souroubea;Marcgraviaceae;196966
398;193;49;Aspidosperma sandwithianum Markgr.;Aspidosperma;Apocynaceae;19758
399;194;53;Aciotis indecora (Bonpl.) Triana;Aciotis;Melastomataceae;197755
400;194;53;Aciotis purpurascens (Aubl.) Triana;Aciotis;Melastomataceae;197761
401;195;53;Adelobotrys adscendens (Sw.) Triana;Adelobotrys;Melastomataceae;197791
402;196;53;Appendicularia thymifolia (Bonpl.) DC.;Appendicularia;Melastomataceae;197861
403;197;53;Bellucia grossularioides (L.) Triana;Bellucia;Melastomataceae;197919
404;198;53;Clidemia conglomerata DC.;Clidemia;Melastomataceae;198260
405;198;53;Clidemia hirta (L.) D. Don;Clidemia;Melastomataceae;198307
406;198;53;Clidemia laevifolia Gleason;Clidemia;Melastomataceae;198315
407;198;53;Clidemia petiolata DC.;Clidemia;Melastomataceae;198341
408;198;53;Clidemia septuplinervia Cogn.;Clidemia;Melastomataceae;198363
409;199;53;Comolia villosa (Aubl.) Triana;Comolia;Melastomataceae;198419
410;200;53;Desmoscelis villosa (Aubl.) Naudin;Desmoscelis;Melastomataceae;198471
411;201;53;Ernestia confertiflora Wurdack;Ernestia;Melastomataceae;198555
412;201;53;Ernestia glandulosa Gleason;Ernestia;Melastomataceae;198557
413;202;53;Henriettea succosa (Aubl.) DC.;Henriettea;Melastomataceae;198802
414;203;53;Henriettella flavescens (Aubl.) Triana;Henriettella;Melastomataceae;198819
415;204;49;Blepharodon pictum (Vahl) W.D.Stevens;Blepharodon;Apocynaceae;19887
416;205;53;Leandra divaricata (Naudin) Cogn.;Leandra;Melastomataceae;198971
417;205;53;Leandra rufescens (DC.) Cogn.;Leandra;Melastomataceae;199099
418;205;53;Leandra solenifera Cogn.;Leandra;Melastomataceae;199111
419;206;53;Loreya mespiloides Miq.;Loreya;Melastomataceae;199158
420;207;53;Macrocentrum cristatum (DC.) Triana;Macrocentrum;Melastomataceae;199197
421;208;53;Maieta guianensis Aubl.;Maieta;Melastomataceae;199220
422;209;53;Miconia acuminata (Steud.) Naudin;Miconia;Melastomataceae;199580
423;209;53;Miconia affinis DC.;Miconia;Melastomataceae;199587
424;209;53;Miconia alata (Aubl.) DC.;Miconia;Melastomataceae;199591
425;209;53;Miconia argyrophylla DC.;Miconia;Melastomataceae;199627
426;209;53;Miconia bracteata (DC.) Triana;Miconia;Melastomataceae;199672
427;209;53;Miconia ceramicarpa (DC.) Cogn.;Miconia;Melastomataceae;199728
428;209;53;Miconia chrysophylla (Rich.) Urb.;Miconia;Melastomataceae;199742
429;209;53;Miconia ciliata (Rich.) DC.;Miconia;Melastomataceae;199744
430;209;53;Miconia diaphanea Gleason;Miconia;Melastomataceae;199810
431;209;53;Miconia egensis Cogn.;Miconia;Melastomataceae;199838
432;209;53;Miconia holosericea (L.) DC.;Miconia;Melastomataceae;199938
433;209;53;Miconia lateriflora Cogn.;Miconia;Melastomataceae;200006
434;209;53;Miconia longifolia (Aubl.) DC.;Miconia;Melastomataceae;200031
435;209;53;Miconia melinonis Naudin;Miconia;Melastomataceae;200075
436;209;53;Miconia minutiflora (Bonpl.) DC.;Miconia;Melastomataceae;200087
437;209;53;Miconia nervosa (Sm.) Triana;Miconia;Melastomataceae;200119
438;209;53;Miconia plukenetii Naudin;Miconia;Melastomataceae;200202
439;209;53;Miconia poeppigii Triana;Miconia;Melastomataceae;200204
440;209;53;Miconia prasina (Sw.) DC.;Miconia;Melastomataceae;200215
441;209;53;Miconia pubipetala Miq.;Miconia;Melastomataceae;200228
442;209;53;Miconia racemosa (Aubl.) DC.;Miconia;Melastomataceae;200249
443;209;53;Miconia serialis DC.;Miconia;Melastomataceae;200319
444;209;53;Miconia serrulata (DC.) Naudin;Miconia;Melastomataceae;200320
445;209;53;Miconia splendens (Sw.) Griseb.;Miconia;Melastomataceae;200338
446;209;53;Miconia tomentosa (Rich.) D. Don ex DC.;Miconia;Melastomataceae;200402
447;210;53;Mouriri collocarpa Ducke;Mouriri;Melastomataceae;200638
448;210;53;Mouriri crassifolia Sagot;Mouriri;Melastomataceae;200640
449;210;53;Mouriri grandiflora DC.;Mouriri;Melastomataceae;200660
450;210;53;Mouriri nervosa Pilg.;Mouriri;Melastomataceae;200676
451;210;53;Mouriri oligantha Pilg.;Mouriri;Melastomataceae;200679
452;210;53;Mouriri sagotiana Triana;Mouriri;Melastomataceae;200692
453;210;53;Mouriri vernicosa Naudin;Mouriri;Melastomataceae;200704
454;211;53;Nepsera aquatica (Aubl.) Naudin;Nepsera;Melastomataceae;200712
455;212;53;Pterolepis glomerata (Rottb.) Miq.;Pterolepis;Melastomataceae;200877
456;213;53;Rhynchanthera grandiflora (Aubl.) DC.;Rhynchanthera;Melastomataceae;200915
457;214;53;Tibouchina aspera Aubl.;Tibouchina;Melastomataceae;201073
458;215;53;Tococa guianensis Aubl.;Tococa;Melastomataceae;201318
459;216;53;Topobea parasitica Aubl.;Topobea;Melastomataceae;201384
460;217;53;Votomita guianensis Aubl.;Votomita;Melastomataceae;201444
461;218;54;Carapa guianensis Aubl.;Carapa;Meliaceae;201652
462;219;54;Cedrela odorata L.;Cedrela;Meliaceae;201678
463;220;54;Guarea guidonia (L.) Sleumer;Guarea;Meliaceae;201893
464;221;54;Swietenia mahagoni (L.) Jacq.;Swietenia;Meliaceae;202049
465;222;54;Trichilia micrantha Benth.;Trichilia;Meliaceae;202107
466;222;54;Trichilia pallida Sw.;Trichilia;Meliaceae;202118
467;222;54;Trichilia schomburgkii C.DC.;Trichilia;Meliaceae;202134
468;223;55;Abuta sandwithiana Krukoff & Barneby;Abuta;Menispermaceae;202271
469;224;56;Metaxya rostrata (Kunth) C. Presl;Metaxya;Metaxyaceae;202825
470;225;57;Brosimum rubescens Taub.;Brosimum;Moraceae;203347
471;226;57;Ficus leiophylla C.C.Berg;Ficus;Moraceae;203918
472;227;58;Justicia betonica L.;Justicia;Acanthaceae;2041
473;226;57;Ficus schumacheri (Liebm.) Griseb.;Ficus;Moraceae;204178
474;226;57;Ficus trigona L.f.;Ficus;Moraceae;204277
475;228;57;Pseudolmedia laevis (Ruiz & Pav.) J.F.Macbr.;Pseudolmedia;Moraceae;204432
476;229;57;Trymatococcus amazonicus Poepp. & Endl.;Trymatococcus;Moraceae;204499
477;230;59;Iryanthera paraensis Huber;Iryanthera;Myristicaceae;204775
478;230;59;Iryanthera sagotiana (Benth.) Warb.;Iryanthera;Myristicaceae;204777
479;231;49;Couma guianensis Aubl.;Couma;Apocynaceae;20515
480;232;60;Calycorectes bergii Sandwith;Calycorectes;Myrtaceae;205170
481;232;60;Calycorectes grandifolius O.Berg;Calycorectes;Myrtaceae;205179
482;233;60;Campomanesia grandiflora (Aubl.) Sagot;Campomanesia;Myrtaceae;205564
483;234;60;Eugenia albicans (O.Berg) Urb.;Eugenia;Myrtaceae;206694
484;234;60;Eugenia anastomosans DC.;Eugenia;Myrtaceae;206710
485;234;60;Eugenia argyrophylla B.Holst & M.L.Kawas.;Eugenia;Myrtaceae;206728
486;234;60;Eugenia armeniaca Sagot;Eugenia;Myrtaceae;206729
487;234;60;Eugenia biflora (L.) DC.;Eugenia;Myrtaceae;206767
488;234;60;Eugenia coffeifolia DC.;Eugenia;Myrtaceae;206874
489;234;60;Eugenia cupulata Amshoff;Eugenia;Myrtaceae;206927
490;234;60;Eugenia florida DC.;Eugenia;Myrtaceae;207009
491;234;60;Eugenia gongylocarpa M.L.Kawas. & B.K.Holst;Eugenia;Myrtaceae;207042
492;227;58;Justicia calycina (Nees) V.A.W.Graham;Justicia;Acanthaceae;2071
493;234;60;Eugenia lambertiana DC.;Eugenia;Myrtaceae;207161
494;234;60;Eugenia latifolia Aubl.;Eugenia;Myrtaceae;207167
495;234;60;Eugenia patrisii Vahl;Eugenia;Myrtaceae;207375
496;234;60;Eugenia pseudopsidium Jacq.;Eugenia;Myrtaceae;207441
497;234;60;Eugenia punicifolia (Kunth) DC.;Eugenia;Myrtaceae;207452
498;234;60;Eugenia ramiflora Desv. ex Ham.;Eugenia;Myrtaceae;207470
499;234;60;Eugenia spruceana O.Berg;Eugenia;Myrtaceae;207575
500;234;60;Eugenia stictopetala DC.;Eugenia;Myrtaceae;207589
501;235;60;Myrcia amazonica DC.;Myrcia;Myrtaceae;208641
502;235;60;Myrcia bracteata (Rich.) DC.;Myrcia;Myrtaceae;208673
503;235;60;Myrcia decorticans DC.;Myrcia;Myrtaceae;208724
