species label;genus label;family label;species;genus;family;classid
504;235;60;Myrcia guianensis (Aubl.) DC.;Myrcia;Myrtaceae;208788
505;235;60;Myrcia multiflora (Lam.) DC.;Myrcia;Myrtaceae;208865
506;235;60;Myrcia rupta M.L.Kawas. & B.K.Holst;Myrcia;Myrtaceae;208949
507;235;60;Myrcia saxatilis (Amshoff) McVaugh;Myrcia;Myrtaceae;208956
508;235;60;Myrcia splendens (Sw.) DC.;Myrcia;Myrtaceae;208971
509;235;60;Myrcia sylvatica (G.Mey.) DC.;Myrcia;Myrtaceae;208994
510;235;60;Myrcia tomentosa (Aubl.) DC.;Myrcia;Myrtaceae;209006
511;236;60;Myrciaria floribunda (H.West ex Willd.) O.Berg;Myrciaria;Myrtaceae;209078
512;237;60;Psidium guajava L.;Psidium;Myrtaceae;209327
513;237;60;Psidium guineense Sw.;Psidium;Myrtaceae;209328
514;238;61;Nephrolepis biserrata (Sw.) Schott;Nephrolepis;Nephrolepidaceae;211059
515;238;61;Nephrolepis rivularis (Vahl) Mett. ex Krug;Nephrolepis;Nephrolepidaceae;211075
516;239;62;Neea floribunda Poepp. & Endl.;Neea;Nyctaginaceae;211519
517;240;63;Elvasia elvasioides (Planch.) Gilg;Elvasia;Ochnaceae;211755
518;240;63;Elvasia macrostipularis Sastre & Lescure;Elvasia;Ochnaceae;211759
519;241;63;Ouratea cerebroidea Sastre;Ouratea;Ochnaceae;211958
520;241;63;Ouratea guianensis Aubl.;Ouratea;Ochnaceae;212012
521;241;63;Ouratea pendula Poepp. ex Engl.;Ouratea;Ochnaceae;212087
522;241;63;Ouratea scottii Sastre;Ouratea;Ochnaceae;212120
523;242;63;Quiina integrifolia Pulle;Quiina;Ochnaceae;212199
524;242;63;Quiina obovata Tul.;Quiina;Ochnaceae;212213
525;243;64;Chaunochiton kappleri (Sagot ex Engl.) Ducke;Chaunochiton;Olacaceae;212342
526;244;64;Heisteria cauliflora Sm.;Heisteria;Olacaceae;212378
527;244;64;Heisteria densifrons Engl.;Heisteria;Olacaceae;212384
528;244;64;Heisteria ovata Benth.;Heisteria;Olacaceae;212395
529;245;64;Minquartia guianensis Aubl.;Minquartia;Olacaceae;212412
530;246;65;Jasminum sambac (L.) Aiton;Jasminum;Oleaceae;212920
531;247;49;Forsteronia acouci (Aubl.) A.DC.;Forsteronia;Apocynaceae;21329
532;248;66;Ludwigia affinis (DC.) H.Hara;Ludwigia;Onagraceae;213809
533;248;66;Ludwigia erecta (L.) H.Hara;Ludwigia;Onagraceae;213831
534;248;66;Ludwigia hyssopifolia (G.Don) Exell;Ludwigia;Onagraceae;213841
535;248;66;Ludwigia leptocarpa (Nutt.) H.Hara;Ludwigia;Onagraceae;213850
536;248;66;Ludwigia nervosa (Poir.) H.Hara;Ludwigia;Onagraceae;213864
537;248;66;Ludwigia octovalvis (Jacq.) P.H.Raven;Ludwigia;Onagraceae;213866
538;249;49;Geissospermum argenteum Woodson;Geissospermum;Apocynaceae;21388
539;249;49;Geissospermum laeve (Vell.) Miers;Geissospermum;Apocynaceae;21391
540;250;67;Agonandra silvatica Ducke;Agonandra;Opiliaceae;214245
541;251;68;Brassia lanceana Lindl.;Brassia;Orchidaceae;216314
542;252;49;Himatanthus articulatus (Vahl) Woodson;Himatanthus;Apocynaceae;21718
543;253;49;Lacmellea aculeata (Ducke) Monach.;Lacmellea;Apocynaceae;21973
544;254;68;Cleistes rosea Lindl.;Cleistes;Orchidaceae;220108
545;255;49;Macoubea guianensis Aubl.;Macoubea;Apocynaceae;22118
546;256;49;Malouetia tamaquarina (Aubl.) A.DC.;Malouetia;Apocynaceae;22180
547;257;49;Mandevilla hirsuta (Rich.) K.Schum.;Mandevilla;Apocynaceae;22256
548;257;49;Mandevilla rugellosa (Rich.) L.Allorge;Mandevilla;Apocynaceae;22319
549;257;49;Mandevilla subspicata (Vahl) Markgr.;Mandevilla;Apocynaceae;22348
550;258;68;Epidendrum nocturnum Jacq.;Epidendrum;Orchidaceae;226017
551;259;68;Ionopsis utricularioides (Sw.) Lindl.;Ionopsis;Orchidaceae;229370
552;260;68;Lepanthes cremersii Luer;Lepanthes;Orchidaceae;229955
553;261;49;Odontadenia puncticulosa (Rich.) Pulle;Odontadenia;Apocynaceae;23107
554;262;68;Masdevallia minuta Lindl.;Masdevallia;Orchidaceae;232112
555;263;49;Parahancornia fasciculata (Poir.) Benoist;Parahancornia;Apocynaceae;23429
556;264;68;Palmorchis prospectorum Veyret;Palmorchis;Orchidaceae;235182
557;265;68;Pleurothallis lanceana Lodd.;Pleurothallis;Orchidaceae;236883
558;265;68;Pleurothallis ruscifolia (Jacq.) R.Br.;Pleurothallis;Orchidaceae;237053
559;266;68;Prescottia stachyodes (Sw.) Lindl.;Prescottia;Orchidaceae;237937
560;227;58;Justicia pectoralis Jacq.;Justicia;Acanthaceae;2401
561;267;68;Trigonidium acuminatum Bateman ex Lindl.;Trigonidium;Orchidaceae;242361
562;268;69;Averrhoa carambola L.;Averrhoa;Oxalidaceae;244705
563;269;49;Tabernaemontana undulata Vahl;Tabernaemontana;Apocynaceae;24557
564;270;70;Piriqueta cistoides (L.) Griseb.;Piriqueta;Passifloraceae;248199
565;271;70;Turnera aurantiaca Benth.;Turnera;Passifloraceae;248283
566;271;70;Turnera guianensis Aubl.;Turnera;Passifloraceae;248325
567;271;70;Turnera odorata Rich.;Turnera;Passifloraceae;248357
568;271;70;Turnera rupestris Aubl.;Turnera;Passifloraceae;248374
569;271;70;Turnera ulmifolia L.;Turnera;Passifloraceae;248392
570;272;71;Sesamum indicum L.;Sesamum;Pedaliaceae;248478
571;273;72;Ternstroemia dentata (Aubl.) Sw.;Ternstroemia;Pentaphylacaceae;248950
572;274;73;Pogonophora schomburgkiana Miers ex Benth.;Pogonophora;Peraceae;249138
573;275;74;Amanoa guianensis Aubl.;Amanoa;Phyllanthaceae;249436
574;276;74;Phyllanthus brasiliensis (Aubl.) Poir.;Phyllanthus;Phyllanthaceae;250534
575;276;74;Phyllanthus urinaria L.;Phyllanthus;Phyllanthaceae;251291
576;277;75;Microtea debilis Sw.;Microtea;Phytolaccaceae;251585
577;278;75;Rivina humilis L.;Rivina;Phytolaccaceae;251624
578;279;76;Peperomia macrostachya (Vahl) A.Dietr.;Peperomia;Piperaceae;252665
579;279;76;Peperomia ouabianae C.DC.;Peperomia;Piperaceae;252779
580;279;76;Peperomia pellucida (L.) Kunth;Peperomia;Piperaceae;252811
581;279;76;Peperomia serpens (Sw.) Loudon;Peperomia;Piperaceae;253046
582;280;76;Piper eucalyptifolium Rudge;Piper;Piperaceae;253695
583;280;76;Piper hostmannianum (Miq.) C.DC.;Piper;Piperaceae;253836
584;280;76;Piper marginatum Jacq.;Piper;Piperaceae;254000
585;280;76;Piper obliquum Ruiz & Pav.;Piper;Piperaceae;254111
586;280;76;Piper peltatum L.;Piper;Piperaceae;254180
587;281;77;Scoparia dulcis L.;Scoparia;Plantaginaceae;256363
588;282;78;Plumbago auriculata Lam.;Plumbago;Plumbaginaceae;257336
589;283;79;Anthurium gracile (Rudge) Lindl.;Anthurium;Araceae;26327
590;283;79;Anthurium jenmanii Engl.;Anthurium;Araceae;26393
591;283;79;Anthurium pentaphyllum (Aubl.) G.Don;Anthurium;Araceae;26635
592;284;80;Mourera fluviatilis Aubl.;Mourera;Podostemaceae;270090
593;285;81;Moutabea guianensis Aubl.;Moutabea;Polygalaceae;270961
594;286;81;Securidaca diversifolia (L.) S.F.Blake;Securidaca;Polygalaceae;271764
595;286;81;Securidaca paniculata Rich.;Securidaca;Polygalaceae;271781
596;287;79;Caladium bicolor (Aiton) Vent.;Caladium;Araceae;27221
597;288;82;Campyloneurum repens (Aubl.) C. Presl;Campyloneurum;Polypodiaceae;273462
598;289;82;Microgramma fuscopunctata (Hook.) Vareschi;Microgramma;Polypodiaceae;274102
599;289;82;Microgramma lycopodioides (L.) Copel.;Microgramma;Polypodiaceae;274108
600;289;82;Microgramma percussa (Cav.) de la Sota;Microgramma;Polypodiaceae;274114
601;289;82;Microgramma reptans (Cav.) A.R. Sm.;Microgramma;Polypodiaceae;274118
602;290;82;Niphidium crassifolium (L.) Lellinger;Niphidium;Polypodiaceae;274257
603;291;79;Dieffenbachia parvifolia Engl.;Dieffenbachia;Araceae;27455
604;291;79;Dieffenbachia seguine (Jacq.) Schott;Dieffenbachia;Araceae;27457
605;292;82;Polypodium triseriale Sw.;Polypodium;Polypodiaceae;274693
606;293;79;Dracontium polyphyllum L.;Dracontium;Araceae;27492
607;294;83;Eichhornia crassipes (Mart.) Solms;Eichhornia;Pontederiaceae;275029
608;295;84;Portulaca grandiflora Hook.;Portulaca;Portulacaceae;275255
609;296;79;Heteropsis flexuosa (Kunth) G.S.Bunting;Heteropsis;Araceae;27569
610;296;79;Heteropsis tenuispadix G.S.Bunting;Heteropsis;Araceae;27581
611;297;85;Clavija lancifolia Desf.;Clavija;Primulaceae;276624
612;298;79;Monstera adansonii Schott;Monstera;Araceae;27760
613;299;79;Montrichardia arborescens (L.) Schott;Montrichardia;Araceae;27803
614;300;86;Panopsis sessilifolia (Rich.) Sandwith;Panopsis;Proteaceae;279396
615;301;86;Roupala montana Aubl.;Roupala;Proteaceae;279552
616;302;87;Acrostichum aureum L.;Acrostichum;Pteridaceae;279730
617;302;87;Acrostichum danaeifolium Langsd. & Fisch.;Acrostichum;Pteridaceae;279732
618;303;87;Adiantum argutum Splitg.;Adiantum;Pteridaceae;279781
619;303;87;Adiantum cajennense Willd. ex Klotzsch;Adiantum;Pteridaceae;279787
620;303;87;Adiantum glaucescens Klotzsch;Adiantum;Pteridaceae;279833
621;303;87;Adiantum latifolium Lam.;Adiantum;Pteridaceae;279848
622;303;87;Adiantum leprieurii Hook.;Adiantum;Pteridaceae;279849
623;303;87;Adiantum lucidum (Cav.) Sw.;Adiantum;Pteridaceae;279853
624;303;87;Adiantum obliquum Willd.;Adiantum;Pteridaceae;279869
625;303;87;Adiantum paraense Hieron.;Adiantum;Pteridaceae;279877
626;303;87;Adiantum petiolatum Desv.;Adiantum;Pteridaceae;279884
627;304;79;Philodendron fragrantissimum (Hook.) G.Don;Philodendron;Araceae;27989
628;303;87;Adiantum pulverulentum L.;Adiantum;Pteridaceae;279895
629;303;87;Adiantum terminatum Kunze ex Miq.;Adiantum;Pteridaceae;279923
630;303;87;Adiantum tetraphyllum Humb. & Bonpl. ex Willd.;Adiantum;Pteridaceae;279924
631;305;87;Anetium citrifolium (L.) Splitg.;Anetium;Pteridaceae;279988
632;306;87;Ceratopteris thalictroides (L.) Brongn.;Ceratopteris;Pteridaceae;280085
633;304;79;Philodendron hederaceum (Jacq.) Schott;Philodendron;Araceae;28014
634;304;79;Philodendron insigne Schott;Philodendron;Araceae;28037
635;304;79;Philodendron linnaei Kunth;Philodendron;Araceae;28066
636;307;87;Pityrogramma calomelanos (L.) Link;Pityrogramma;Pteridaceae;280698
637;308;87;Pteris altissima Poir.;Pteris;Pteridaceae;280745
638;308;87;Pteris pungens Willd.;Pteris;Pteridaceae;280887
639;309;87;Vittaria costata Kunze;Vittaria;Pteridaceae;281000
640;309;87;Vittaria lineata (L.) Sm.;Vittaria;Pteridaceae;281017
641;304;79;Philodendron ornatum Schott;Philodendron;Araceae;28131
642;304;79;Philodendron pedatum (Hook.) Kunth;Philodendron;Araceae;28143
643;304;79;Philodendron placidum Schott;Philodendron;Araceae;28154
644;304;79;Philodendron rudgeanum Schott;Philodendron;Araceae;28203
645;304;79;Philodendron solimoesense A.C.Sm.;Philodendron;Araceae;28225
646;304;79;Philodendron squamiferum Poepp.;Philodendron;Araceae;28235
647;310;88;Rapatea paludosa Aubl.;Rapatea;Rapateaceae;283776
648;311;89;Rhabdodendron amazonicum (Spruce ex Benth.) Huber;Rhabdodendron;Rhabdodendraceae;284430
649;312;90;Ziziphus jujuba Mill.;Ziziphus;Rhamnaceae;285297
650;313;91;Cassipourea guianensis Aubl.;Cassipourea;Rhizophoraceae;285398
651;314;79;Syngonium podophyllum Schott;Syngonium;Araceae;28904
652;315;79;Urospatha sagittifolia (Rudge) Schott;Urospatha;Araceae;29013
653;316;92;Amaioua guianensis Aubl.;Amaioua;Rubiaceae;290677
654;317;92;Capirona decorticans Spruce;Capirona;Rubiaceae;291840
655;318;92;Carapichea ligularis (Rudge) Delprete;Carapichea;Rubiaceae;291847
656;319;92;Chimarrhis microcarpa Standl.;Chimarrhis;Rubiaceae;292093
657;319;92;Chimarrhis turbinata DC.;Chimarrhis;Rubiaceae;292096
658;320;92;Chiococca nitida Benth.;Chiococca;Rubiaceae;292111
659;321;92;Coussarea spicata Delprete;Coussarea;Rubiaceae;292732
660;322;92;Duroia aquatica (Aubl.) Bremek.;Duroia;Rubiaceae;293248
661;323;92;Faramea guianensis (Aubl.) Bremek.;Faramea;Rubiaceae;293559
662;324;92;Geophila repens (L.) I.M.Johnst.;Geophila;Rubiaceae;294700
663;325;92;Isertia spiciformis DC.;Isertia;Rubiaceae;295591
664;326;93;Hydrocotyle umbellata L.;Hydrocotyle;Araliaceae;29586
665;327;92;Kutchubaea insignis Fisch. ex DC.;Kutchubaea;Rubiaceae;296317
666;328;93;Oreopanax capitatus (Jacq.) Decne. & Planch.;Oreopanax;Araliaceae;29686
667;329;92;Mussaenda incana Wall.;Mussaenda;Rubiaceae;297360
668;330;92;Palicourea amapaensis Steyerm.;Palicourea;Rubiaceae;298602
669;330;92;Palicourea croceoides Ham.;Palicourea;Rubiaceae;298670
670;331;92;Posoqueria longiflora Aubl.;Posoqueria;Rubiaceae;299768
671;332;92;Psychotria ulviformis Steyerm.;Psychotria;Rubiaceae;301640
672;333;92;Randia armata (Sw.) DC.;Randia;Rubiaceae;301929
673;334;92;Rudgea bremekampiana Steyerm.;Rudgea;Rubiaceae;302476
674;335;92;Sabicea glabrescens Benth.;Sabicea;Rubiaceae;302787
675;335;92;Sabicea velutina Benth.;Sabicea;Rubiaceae;302866
676;336;92;Sipanea pratensis Aubl.;Sipanea;Rubiaceae;303214
677;337;93;Schefflera morototoni (Aubl.) Maguire, Steyerm. & Frodin;Schefflera;Araliaceae;30431
678;338;94;Ertela trifolia (L.) Kuntze;Ertela;Rutaceae;305648
679;339;94;Galipea trifoliata Aubl.;Galipea;Rutaceae;305773
680;340;94;Hortia excelsa Ducke;Hortia;Rutaceae;305857
681;341;94;Zanthoxylum amapaense (Albuq.) P.G.Waterman;Zanthoxylum;Rutaceae;306466
682;341;94;Zanthoxylum paulae (Albuq.) P.G. Waterman;Zanthoxylum;Rutaceae;306577
683;342;95;Saccoloma inaequale (Kunze) Mett.;Saccoloma;Saccolomataceae;306775
684;343;96;Banara guianensis Aubl.;Banara;Salicaceae;306822
685;344;96;Casearia acuminata DC.;Casearia;Salicaceae;306879
686;344;96;Casearia arborea (Rich.) Urb.;Casearia;Salicaceae;306892
687;344;96;Casearia combaymensis Tul.;Casearia;Salicaceae;306921
688;344;96;Casearia grandiflora Cambess.;Casearia;Salicaceae;306961
689;344;96;Casearia guianensis (Aubl.) Urb.;Casearia;Salicaceae;306966
690;345;96;Laetia procera (Poepp.) Eichler;Laetia;Salicaceae;307230
691;346;96;Ryania speciosa Vahl;Ryania;Salicaceae;307446
692;347;97;Salvinia auriculata Aubl.;Salvinia;Salviniaceae;308130
693;348;98;Phoradendron piperoides (Kunth) Trel.;Phoradendron;Santalaceae;308678
694;349;99;Astrocaryum murumuru Mart.;Astrocaryum;Arecaceae;30924
695;349;99;Astrocaryum paramaca Mart.;Astrocaryum;Arecaceae;30925
696;349;99;Astrocaryum sciophilum (Miq.) Pulle;Astrocaryum;Arecaceae;30929
697;349;99;Astrocaryum vulgare Mart.;Astrocaryum;Arecaceae;30937
698;350;100;Allophylus leucoclados Radlk.;Allophylus;Sapindaceae;309517
699;351;100;Cupania hirsuta Radlk.;Cupania;Sapindaceae;309819
700;351;100;Cupania rubiginosa (Poir.) Radlk.;Cupania;Sapindaceae;309845
701;351;100;Cupania scrobiculata Rich.;Cupania;Sapindaceae;309849
702;352;99;Attalea maripa (Aubl.) Mart.;Attalea;Arecaceae;30986
703;353;100;Dimocarpus longan Lour.;Dimocarpus;Sapindaceae;309983
704;354;99;Bactris acanthocarpoides Barb.Rodr.;Bactris;Arecaceae;31014
705;354;99;Bactris aubletiana Trail;Bactris;Arecaceae;31016
706;354;99;Bactris brongniartii Mart.;Bactris;Arecaceae;31023
707;354;99;Bactris constanciae Barb.Rodr.;Bactris;Arecaceae;31032
708;355;100;Matayba arborescens (Aubl.) Radlk.;Matayba;Sapindaceae;310335
709;355;100;Matayba laevigata Radlk.;Matayba;Sapindaceae;310355
710;355;100;Matayba stenodictya Radlk.;Matayba;Sapindaceae;310373
711;354;99;Bactris gastoniana Barb.Rodr.;Bactris;Arecaceae;31042
712;356;100;Paullinia pinnata L.;Paullinia;Sapindaceae;310554
713;354;99;Bactris maraja Mart.;Bactris;Arecaceae;31061
714;357;100;Pseudima frutescens (Aubl.) Radlk.;Pseudima;Sapindaceae;310653
715;354;99;Bactris oligocarpa Barb.Rodr.;Bactris;Arecaceae;31066
716;354;99;Bactris pliniana Granv. & A.J.Hend.;Bactris;Arecaceae;31071
717;354;99;Bactris rhaphidacantha Wess.Boer;Bactris;Arecaceae;31075
718;358;100;Serjania grandifolia Sagot ex Radlk.;Serjania;Sapindaceae;310768
719;354;99;Bactris simplicifrons Mart.;Bactris;Arecaceae;31082
720;358;100;Serjania paucidentata DC.;Serjania;Sapindaceae;310829
721;359;100;Talisia carinata Radlk.;Talisia;Sapindaceae;310914
722;359;100;Talisia hemidasya Radlk.;Talisia;Sapindaceae;310933
723;360;100;Toulicia guianensis Aubl.;Toulicia;Sapindaceae;311021
724;361;100;Vouarana guianensis Aubl.;Vouarana;Sapindaceae;311053
725;362;101;Chrysophyllum argenteum Jacq.;Chrysophyllum;Sapotaceae;311149
726;362;101;Chrysophyllum cainito L.;Chrysophyllum;Sapotaceae;311160
727;362;101;Chrysophyllum cuneifolium (Rudge) A.DC.;Chrysophyllum;Sapotaceae;311165
728;362;101;Chrysophyllum pomiferum (Eyma) T.D.Penn.;Chrysophyllum;Sapotaceae;311202
729;362;101;Chrysophyllum sanguinolentum (Pierre) Baehni;Chrysophyllum;Sapotaceae;311210
730;362;101;Chrysophyllum venezuelanense (Pierre) T.D.Penn.;Chrysophyllum;Sapotaceae;311223
731;363;101;Ecclinusa guianensis Eyma;Ecclinusa;Sapotaceae;311252
732;363;101;Ecclinusa ramiflora Mart.;Ecclinusa;Sapotaceae;311258
733;364;101;Manilkara bidentata (A.DC.) A.Chev.;Manilkara;Sapotaceae;311462
734;364;101;Manilkara paraensis (Huber) Standl.;Manilkara;Sapotaceae;311513
735;365;101;Micropholis cayennensis T.D.Penn.;Micropholis;Sapotaceae;311546
736;365;101;Micropholis guyanensis (A.DC.) Pierre;Micropholis;Sapotaceae;311557
737;365;101;Micropholis melinoniana Pierre;Micropholis;Sapotaceae;311563
738;365;101;Micropholis obscura T.D.Penn.;Micropholis;Sapotaceae;311565
739;366;101;Pouteria cicatricata T.D.Penn.;Pouteria;Sapotaceae;311974
740;366;101;Pouteria eugeniifolia (Pierre) Baehni;Pouteria;Sapotaceae;312000
741;366;101;Pouteria filipes Eyma;Pouteria;Sapotaceae;312005
742;366;101;Pouteria gongrijpii Eyma;Pouteria;Sapotaceae;312024
743;366;101;Pouteria macrophylla (Lam.) Eyma;Pouteria;Sapotaceae;312054
744;366;101;Pouteria rodriguesiana Pires & T.D.Penn.;Pouteria;Sapotaceae;312118
745;366;101;Pouteria sagotiana (Baill.) Eyma;Pouteria;Sapotaceae;312121
746;366;101;Pouteria speciosa (Ducke) Baehni;Pouteria;Sapotaceae;312135
747;366;101;Pouteria torta (Mart.) Radlk.;Pouteria;Sapotaceae;312150
748;366;101;Pouteria venosa (Mart.) Baehni;Pouteria;Sapotaceae;312158
749;367;101;Pradosia cochlearia (Lecomte) T.D.Penn.;Pradosia;Sapotaceae;312172
750;367;101;Pradosia ptychandra (Eyma) T.D.Penn.;Pradosia;Sapotaceae;312184
751;368;101;Sarcaulus brasiliensis (A.DC.) Eyma;Sarcaulus;Sapotaceae;312237
